ID_or_Date,Species,grp1,grp2,Sex,Pregnant,Bone,Geography,bodyL,bodyM,boneM,Source,
N.No.113.B.M.,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,24.9936,87.64,15.38,Nishiwaki (1950),
N.No.1148.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,Y,wet,U,25.2984,110.209,17.16,Nishiwaki (1950),
H.No.271.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,Y,wet,U,25.2984,96.494,19.906,Nishiwaki (1950),
H.No. 281.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,24.0792,76.277,14.45,Nishiwaki (1950),
N.No. 207.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,Y,wet,U,25.2984,94.23,16.98,Nishiwaki (1950),
N.No. 210.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,21.336,56.71,10.79,Nishiwaki (1950),
H.No.325.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,23.4696,70.061,13.614,Nishiwaki (1950),
N.No. 233.B.M.,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,24.6888,84.05,15.01,Nishiwaki (1950),
N.No.230.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,23.7744,68.92466586,11.98,Nishiwaki (1950),
H.No.367.B.M.,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,23.1648,63.07047619,12.595,Nishiwaki (1950),
H.No.239.B.M.,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,22.2504,56.47877013,10.83,Nishiwaki (1950),
N.no.247.B.M.,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,22.86,68.96301668,12.75,Nishiwaki (1950),
N.no.279.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,23.1648,77.62762763,11.93,Nishiwaki (1950),
H.No.435.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,25.2984,93.48324141,20.08,Nishiwaki (1950),
N.No.280.B.M.,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,22.5552,77.41027445,11.1,Nishiwaki (1950),
H.No.438.B.M.,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,25.2984,107.8121376,19.607,Nishiwaki (1950),
N.No.319.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,27.1272,127.544,17.54,Nishiwaki (1950),
N.No.337.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,22.5552,55.3306,10.21,Nishiwaki (1950),
H.No.631.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,23.1648,77.425,13.299,Nishiwaki (1950),
N.No.411.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,26.2128,108.62,16.26,Nishiwaki (1950),
N.no.415.B.M.,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,23.4696,97.63,14.64,Nishiwaki (1950),
H.No.734.B.M.,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,22.86,86.267,16.734,Nishiwaki (1950),
H.No.736.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,22.2504,62.328,11.261,Nishiwaki (1950),
H.No. 742.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,23.4696,82.289,13.671,Nishiwaki (1950),
RN.no.462.B.F,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,26.8224,113.7454545,17.31,Nishiwaki (1950),
H.No.745.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,23.1648,84.28690229,13.832,Nishiwaki (1950),
N.No.471.B.M.,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,24.384,85.35335042,14.87,Nishiwaki (1950),
H.No.819.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,24.9936,94.97111913,16.665,Nishiwaki (1950),
H.No.827.B.M.,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,25.2984,99.3445122,16.644,Nishiwaki (1950),
H.No.831.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,24.6888,95.42429907,15.8,Nishiwaki (1950),
H.No.79.B.M.,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,24.6888,76.92545384,16.691,Nishiwaki (1950),
H.No.831.B.F.,Balaenoptera_musculus,Blue_wet,Blue,F,N,wet,U,24.9936,99.71041056,16.235,Nishiwaki (1950),
1208,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,25.2984,109.93,20.551,Ohno and Fujino (1952),
961,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,23.7744,79.254,12.338,Ohno and Fujino (1952),
,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,20.3,48.91,9.43,Ash (1952) in Lockyer (1976),
,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,27.6,190,26,Voronin (1948) in Tomlin (1967) in Lockyer (1976,
,Balaenoptera_musculus,Blue_wet,Blue,M,N,wet,U,27.1,136.4,18.49,Winston (1950) in Tomlin (1967) in Lockyer (1976,
,Balaenoptera_musculus,Blue_wet,Blue,F,Y,wet,U,27.2,122,22.28,Laurie (1933) in Lockyer (1976),
,Balaenoptera_musculus,Blue_wet,Blue,U,N,wet,U,16,23,,Krogh (1934) in Lockyer (1976),
,Balaenoptera_musculus,Blue_wet,Blue,U,N,wet,U,7,2,,Krogh (1934) in Lockyer (1976),
,Balaenoptera_musculus,Blue_wet,Blue,U,N,wet,U,29.5,163,,Laurie (1933) in Lockyer (1976),
,Balaenoptera_musculus,Blue_wet,Blue,U,N,wet,U,23.7,63,,Andrews (1916) in Lockyer (1976),
H.No.152.F.M.,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,19.5072,40.298,7.9,Nishiwaki (1950),
N.No.152.F.M.,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,20.4216,45.238,8.938,Nishiwaki (1950),
H.No.284.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,21.0312,51.667,8.338,Nishiwaki (1950),
H.No.314.F.M.,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,20.1168,43.087,8.792,Nishiwaki (1950),
N.No.211.F.M.,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,19.2024,40.21,6.27,Nishiwaki (1950),
N.No.224.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,22.5552,64.262,10.49,Nishiwaki (1950),
N.No.225.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,22.86,57.602,11.42,Nishiwaki (1950),
N.No.236.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,22.5552,69.542,10.2,Nishiwaki (1950),
N.No.254.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,21.9456,60.723,9.37,Nishiwaki (1950),
N.No.262.F.M.,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,19.5072,41.648,7.08,Nishiwaki (1950),
N.No.325.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,21.6408,57.682,7.82,Nishiwaki (1950),
N.No.357.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,21.6408,58.512,8.96,Nishiwaki (1950),
H.No.617.F.M.,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,21.0312,47.576,7.883,Nishiwaki (1950),
H.No.702.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,20.7264,47.367,9.067,Nishiwaki (1950),
H.No.816.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,20.7264,48.498,9.227,Nishiwaki (1950),
N.No.487.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,20.7264,49.695,7.45,Nishiwaki (1950),
r/N.No.15.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,20.7264,49.3859,8.012,Nishiwaki (1950),
N.No.21.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,22.2504,57.1338,10.012,Nishiwaki (1950),
N.No.25.F.M.,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,19.2024,40.386,7.002,Nishiwaki (1950),
N.No.85.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,18.5928,37.371,5.91,Nishiwaki (1950),
H.No.86.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,21.6408,53.549,9.514,Nishiwaki (1950),
N.No.68.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,22.2504,58.529,10.675,Nishiwaki (1950),
N.No.105.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,22.5552,58.222,8.911,Nishiwaki (1950),
N.No.127.F.M.,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,20.4216,45.609,8.401,Nishiwaki (1950),
N.No.219.F.M.,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,20.4216,49.361787,7.636,Nishiwaki (1950),
N.No.540.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,21.6408,53.08733087,8.669,Nishiwaki (1950),
H.No.783.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,23.1648,57.4876,9.132,Nishiwaki (1950),
H.No.795.F.F.,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,21.336,60.3307,9.8,Nishiwaki (1950),
H.No.927.F.M.,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,19.812,48.366,8.027,Nishiwaki (1950),
487,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,20.4216,48.33,8.268,Ohno and Fujino (1952),
417,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,20.4216,45.807,7.617,Ohno and Fujino (1952),
507,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,20.4216,54.768,9.103,Ohno and Fujino (1952),
1207,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,17.3736,34.351,5.173,Ohno and Fujino (1952),
919,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,20.7264,49.582,7.894,Ohno and Fujino (1952),
,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,18.9,34,11.74,Zenkovich (1937) in Lockyer (1976),
,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,18.5,36.9,11,Zenkovich (1952) in Lockyer (1976),
,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,15.9,21.17,6.51,Bjarnason and Lingaas (1954) in  Lockyer (1976),
,Balaenoptera_physalus,Others_wet,Fin,M,N,wet,U,18.9,41.8,12.48,Bjarnason and Lingaas (1954) in  Lockyer (1976),
,Balaenoptera_physalus,Others_wet,Fin,F,Y,wet,U,20.8,53.8,9.65,Zenkovich (1937) in Lockyer (1976),
,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,19.9,48.6,8.49,Zenkovich (1937) in Lockyer (1976),
,Balaenoptera_physalus,Others_wet,Fin,F,Y,wet,U,19.8,48.07,11.01,Zenkovich (1952) in Lockyer (1976),
,Balaenoptera_physalus,Others_wet,Fin,F,N,wet,U,21.7,59.39,8.91,Crile (1941) in Lockyer (1976),
8/4/1949,Balaenoptera_borealis,Others_wet,Sei,M,N,wet,U,11.5824,8.527,1.269,Omura (1950),
8/16/1949,Balaenoptera_borealis,Others_wet,Sei,F,N,wet,U,11.5824,8.583,1.205,Omura (1950),
8/27/1949,Balaenoptera_borealis,Others_wet,Sei,F,N,wet,U,11.5824,10.609,1.347,Omura (1950),
9/27/1949,Balaenoptera_borealis,Others_wet,Sei,F,N,wet,U,11.5824,8.892,1.395,Omura (1950),
8/7/1949,Balaenoptera_borealis,Others_wet,Sei,M,N,wet,U,11.8872,10.253,1.327,Omura (1950),
8/24/1949,Balaenoptera_borealis,Others_wet,Sei,F,N,wet,U,11.8872,9.902,1.196,Omura (1950),
8/10/1949,Balaenoptera_borealis,Others_wet,Sei,M,N,wet,U,12.4968,11.377,1.64,Omura (1950),
10/14/1949,Balaenoptera_borealis,Others_wet,Sei,M,N,wet,U,12.4968,11.284,1.568,Omura (1950),
9/20/1949,Balaenoptera_borealis,Others_wet,Sei,F,N,wet,U,12.8016,12.942,1.593,Omura (1950),
10/9/1949,Balaenoptera_borealis,Others_wet,Sei,F,N,wet,U,13.1064,12.217,1.588,Omura (1950),
8/16/1949,Balaenoptera_borealis,Others_wet,Sei,F,N,wet,U,13.4112,13.316,1.672,Omura (1950),
10/5/1949,Balaenoptera_borealis,Others_wet,Sei,F,N,wet,U,13.4112,12.339,1.619,Omura (1950),
9/14/1949,Balaenoptera_borealis,Others_wet,Sei,F,N,wet,U,13.716,13.796,1.709,Omura (1950),
9/19/1949,Balaenoptera_borealis,Others_wet,Sei,F,N,wet,U,14.3256,15.762,1.915,Omura (1950),
10/4/1949,Balaenoptera_borealis,Others_wet,Sei,F,N,wet,U,14.3256,16.358,1.895,Omura (1950),
7/24/1949,Balaenoptera_borealis,Others_wet,Sei,F,N,wet,U,14.6304,15.557,1.741,Omura (1950),
4/13/1948,Balaenoptera_edeni,Others_wet,Bryde,F,N,wet,U,11.2776,8.39,1.14,Omura (1950),
4/16/1948,Balaenoptera_edeni,Others_wet,Bryde,F,N,wet,U,12.4968,14.12,1.92,Omura (1950),
4/13/1948,Balaenoptera_edeni,Others_wet,Bryde,M,N,wet,U,12.8016,11.98,1.72,Omura (1950),
4/15/1948,Balaenoptera_edeni,Others_wet,Bryde,M,N,wet,U,12.8016,11.77,1.72,Omura (1950),
4/15/1948,Balaenoptera_edeni,Others_wet,Bryde,M,N,wet,U,12.8016,13.87,1.9,Omura (1950),
4/14/1948,Balaenoptera_edeni,Others_wet,Bryde,F,N,wet,U,13.1064,13.91,1.85,Omura (1950),
4/16/1948,Balaenoptera_edeni,Others_wet,Bryde,F,N,wet,U,13.1064,15.43,1.85,Omura (1950),
8-Jun-50,Balaenoptera_edeni,Others_wet,Bryde,M,N,wet,U,12.192,11.949,1.836,Fujino (1955),
5/29/1950,Balaenoptera_edeni,Others_wet,Bryde,M,N,wet,U,12.4968,11.752,1.867,Fujino (1955),
8-Jun-50,Balaenoptera_edeni,Others_wet,Bryde,M,N,wet,U,12.4968,11.641,1.956,Fujino (1955),
9-Jun-50,Balaenoptera_edeni,Others_wet,Bryde,M,N,wet,U,12.4968,11.927,1.935,Fujino (1955),
9-Jun-50,Balaenoptera_edeni,Others_wet,Bryde,M,N,wet,U,12.4968,13.611,2.225,Fujino (1955),
6/1/1950,Balaenoptera_edeni,Others_wet,Bryde,M,N,wet,U,12.8016,13.76,2.244,Fujino (1955),
5/28/1950,Balaenoptera_edeni,Others_wet,Bryde,M,N,wet,U,13.4112,13.46,2.262,Fujino (1955),
5/15/1950,Balaenoptera_edeni,Others_wet,Bryde,F,N,wet,U,12.192,13.784,2.516,Fujino (1955),
5/27/1950,Balaenoptera_edeni,Others_wet,Bryde,F,N,wet,U,12.192,9.989,1.858,Fujino (1955),
5/26/1950,Balaenoptera_edeni,Others_wet,Bryde,F,N,wet,U,12.4968,11.315,1.832,Fujino (1955),
5/23/1950,Balaenoptera_edeni,Others_wet,Bryde,F,N,wet,U,12.8016,11.893,1.959,Fujino (1955),
6/4/1950,Balaenoptera_edeni,Others_wet,Bryde,F,N,wet,U,12.8016,12.775,2.187,Fujino (1955),
6/2/1950,Balaenoptera_edeni,Others_wet,Bryde,F,N,wet,U,12.8016,14.85,2.367,Fujino (1955),
5/16/1950,Balaenoptera_edeni,Others_wet,Bryde,F,N,wet,U,12.8016,13.908,2.134,Fujino (1955),
5/22/1950,Balaenoptera_edeni,Others_wet,Bryde,F,N,wet,U,12.8016,12.458,1.983,Fujino (1955),
